52,2009,Valid Votes,117382,97.3,
52,2009,Pan Hellenic Socialist Movement (PASOK),64478,54.9,4
52,2009,New Democracy (ND),36079,30.7,1
52,2009,Popular Orthodox Rally (LAOS),4839,4.1,0
52,2009,Communist Party of Greece (KKE),4646,4.0,0
52,2009,Coalition of the Radical Left (SYRIZA),3177,2.7,0
52,2009,Ecologist Greens,2230,1.9,0
52,2009,Others,1933,1.6,0
53,2009,Registered Electors,141586,,
53,2009,Voters,101655,71.8,
53,2009,Blank and Invalid Votes,2239,2.2,
53,2009,Valid Votes,99416,97.8,
53,2009,Pan Hellenic Socialist Movement (PASOK),50807,51.1,3
53,2009,New Democracy (ND),29561,29.7,1
53,2009,Communist Party of Greece (KKE),5947,6.0,0
53,2009,Coalition of the Radical Left (SYRIZA),4347,4.4,0
53,2009,Popular Orthodox Rally (LAOS),3614,3.6,0
53,2009,Ecologist Greens,3127,3.1,0
53,2009,Others,2013,2.0,0
54,2009,Registered Electors,70814,,
54,2009,Voters,54252,76.6,
54,2009,Blank and Invalid Votes,1002,1.8,
54,2009,Valid Votes,53250,98.2,
54,2009,Pan Hellenic Socialist Movement (PASOK),30837,57.9,1
54,2009,New Democracy (ND),14597,27.4,1
54,2009,Coalition of the Radical Left (SYRIZA),2076,3.9,0
54,2009,Communist Party of Greece (KKE),1995,3.7,0
54,2009,Popular Orthodox Rally (LAOS),1649,3.1,0
54,2009,Ecologist Greens,1172,2.2,0
54,2009,Others,924,1.7,0
55,2009,Registered Electors,247625,,
55,2009,Voters,199974,80.8,
55,2009,Blank and Invalid Votes,3671,1.8,
55,2009,Valid Votes,196303,98.2,
55,2009,Pan Hellenic Socialist Movement (PASOK),123154,62.7,5
55,2009,New Democracy (ND),46519,23.7,2
55,2009,Coalition of the Radical Left (SYRIZA),7276,3.7,1
55,2009,Communist Party of Greece (KKE),8721,4.4,0
55,2009,Ecologist Greens,4554,2.3,0
55,2009,Popular Orthodox Rally (LAOS),4126,2.1,0
55,2009,Others,1953,1.0,0
56,2009,Registered Electors,69717,,
56,2009,Voters,54063,77.5,
56,2009,Blank and Invalid Votes,1427,2.6,
56,2009,Valid Votes,52636,97.4,
56,2009,Pan Hellenic Socialist Movement (PASOK),31250,59.4,1
56,2009,New Democracy (ND),14481,27.5,1
56,2009,Coalition of the Radical Left (SYRIZA),2023,3.8,0
56,2009,Communist Party of Greece (KKE),1825,3.5,0
56,2009,Ecologist Greens,1184,2.2,0
56,2009,Popular Orthodox Rally (LAOS),1154,2.2,0
56,2009,Others,719,1.4,0
