19,2019,Partido Nacional Renovador (PNR),268,0.3,0
19,2019,Partido Trabalhista Portugu&ecirc;s (PTP),145,0.2,0
19,2019,Movimento Alternativa Socialista (MAS),112,0.1,0
19,2019,Partido Democr&aacute;tico Republicano (PDR),100,0.1,0
22,2019,Electores Inscritos,257907,,
22,2019,Votantes,129821,50.3,
22,2019,Blancos,697,0.5,
22,2019,Nulos,2292,1.8,
22,2019,Partido Social Democrata (PPD/PSD),48231,37.2,3
22,2019,Partido Socialista (PS),43373,33.4,3
22,2019,CDS - Partido Popular (CDS-PP),7852,6.0,0
22,2019,Juntos pelo Povo (JPP),7125,5.5,0
22,2019,Bloco de Esquerda (B.E.),6806,5.2,0
22,2019,CDU - Coliga&ccedil;&atilde;o Democr&aacute;tica Unit&aacute;ria (PCP-PEV),2702,2.1,0
22,2019,Pessoas-Animais-Natureza (PAN),2361,1.8,0
22,2019,Partido Trabalhista Portugu&ecirc;s (PTP),1185,0.9,0
22,2019,Reagir Incluir Reciclar (R.I.R.),1185,0.9,0
22,2019,Iniciativa Liberal (IL),922,0.7,0
22,2019,CHEGA (CH),911,0.7,0
22,2019,Partido Unido dos Reformados e Pensionistas (PURP),801,0.6,0
22,2019,Partido Comunista dos Trabalhadores Portugueses (PCTP/MRPP),790,0.6,0
22,2019,Alian&ccedil;a (A),630,0.5,0
22,2019,LIVRE (L),480,0.4,0
22,2019,Partido da Terra (MPT),465,0.4,0
22,2019,Partido Democr&aacute;tico Republicano (PDR),443,0.3,0
22,2019,Partido Nacional Renovador (PNR),202,0.2,0
22,2019,N&oacute;s&#44; Cidad&atilde;os! (NC),188,0.1,0
22,2019,Partido Popular Mon&aacute;rquico (PPM),180,0.1,0
