08,09,2019,Unidas Podemos (PODEMOS-IU-EQUO),27436,12.5,0
08,09,2019,Vox (VOX),24382,11.1,0
08,09,2019,Partido Animalista Contra el Maltrato Animal (PACMA),1981,0.9,0
08,09,2019,Recortes Cero-Grupo Verde,715,0.3,0
08,09,2019,Otros,1018,0.5,0
10,10,2019,Censo,345155,,
10,10,2019,Votantes,253058,73.3,
10,10,2019,Nulos,4326,,
10,10,2019,V&aacute;lidos,248732,,
10,10,2019,Blancos,1770,,
10,10,2019,Partido Socialista Obrero Espa&ntilde;ol (PSOE),93016,37.4,2
10,10,2019,Partido Popular (PP),57195,23.0,1
10,10,2019,Ciudadanos-Partido de la Ciudadan&iacute;a (C's),42452,17.1,1
10,10,2019,Vox (VOX),25903,10.4,0
10,10,2019,Unidas Podemos (PODEMOS-IU-EQUO),24292,9.8,0
10,10,2019,Partido Animalista Contra el Maltrato Animal (PACMA),1724,0.7,0
10,10,2019,Recortes Cero-Grupo Verde,407,0.2,0
10,10,2019,Otros,1973,0.8,0
01,11,2019,Censo,1000037,,
01,11,2019,Votantes,675912,67.6,
01,11,2019,Nulos,8350,,
01,11,2019,V&aacute;lidos,667562,,
01,11,2019,Blancos,8206,,
01,11,2019,Partido Socialista Obrero Espa&ntilde;ol (PSOE),210131,31.5,3
01,11,2019,Ciudadanos-Partido de la Ciudadan&iacute;a (C's),131567,19.7,2
01,11,2019,Unidas Podemos (PODEMOS-IU-EQUO),110807,16.6,2
01,11,2019,Partido Popular (PP),99394,14.9,1
01,11,2019,Vox (VOX),87438,13.1,1
01,11,2019,Partido Animalista Contra el Maltrato Animal (PACMA),11079,1.7,0
01,11,2019,Recortes Cero-Grupo Verde,1620,0.2,0
01,11,2019,Otros,7320,1.1,0
17,12,2019,Censo,419714,,
17,12,2019,Votantes,317302,75.6,
17,12,2019,Nulos,3909,,
17,12,2019,V&aacute;lidos,313393,,
17,12,2019,Blancos,2301,,
17,12,2019,Partido Socialista Obrero Espa&ntilde;ol (PSOE),92379,29.5,2
17,12,2019,Partido Popular (PP),63756,20.3,1
17,12,2019,Ciudadanos-Partido de la Ciudadan&iacute;a (C's),51017,16.3,1
17,12,2019,Unidas Podemos (PODEMOS-EUPV),43656,13.9,1
17,12,2019,Vox (VOX),37551,12.0,0
17,12,2019,Comprom&iacute;s: Bloc-Iniciativa-VerdsEquo (COMPROM&Iacute;S 2019),16713,5.3,0
17,12,2019,Partido Animalista Contra el Maltrato Animal (PACMA),3381,1.1,0
17,12,2019,Esquerra Republicana del Pais Valenci&agrave; (ERPV),859,0.3,0
17,12,2019,Recortes Cero-Grupo Verde,341,0.1,0
17,12,2019,Otros,1439,0.5,0
07,13,2019,Censo,396510,,
07,13,2019,Votantes,298148,75.2,
07,13,2019,Nulos,4241,,
07,13,2019,V&aacute;lidos,293907,,
07,13,2019,Blancos,2464,,
07,13,2019,Partido Socialista Obrero Espa&ntilde;ol (PSOE),100720,34.3,2
07,13,2019,Partido Popular (PP),69559,23.7,1
07,13,2019,Ciudadanos-Partido de la Ciudadan&iacute;a (C's),50733,17.3,1
07,13,2019,Vox (VOX),40313,13.7,1
07,13,2019,Unidas Podemos (PODEMOS-IU-EQUO),26952,9.2,0
07,13,2019,Partido Animalista Contra el Maltrato Animal (PACMA),2360,0.8,0
07,13,2019,Recortes Cero-Grupo Verde,529,0.2,0
07,13,2019,Otros,277,0.1,0
01,14,2019,Censo,648790,,
01,14,2019,Votantes,480773,74.1,
01,14,2019,Nulos,7057,,
01,14,2019,V&aacute;lidos,473716,,
01,14,2019,Blancos,4755,,
01,14,2019,Partido Socialista Obrero Espa&ntilde;ol (PSOE),163000,34.4,2
01,14,2019,Partido Popular (PP),89203,18.8,1
01,14,2019,Ciudadanos-Partido de la Ciudadan&iacute;a (C's),79978,16.9,1
01,14,2019,Unidas Podemos (PODEMOS-IU-EQUO),70427,14.9,1
01,14,2019,Vox (VOX),56919,12.0,1
01,14,2019,Partido Animalista Contra el Maltrato Animal (PACMA),4946,1.0,0
01,14,2019,Recortes Cero-Grupo Verde,756,0.2,0
01,14,2019,Otros,3732,0.8,0
11,15,2019,Censo,1087856,,
11,15,2019,Votantes,686409,63.1,
11,15,2019,Nulos,9067,,
11,15,2019,V&aacute;lidos,677342,,
11,15,2019,Blancos,7901,,
11,15,2019,Partido dos Socialistas de Galicia-PSOE (PSdeG-PSOE),212665,31.4,3
11,15,2019,Partido Popular (PP),172799,25.5,3
11,15,2019,En Com&uacute;n-Unidas Podemos (PODEMOS-EU-MAREAS EN COM&Uacute;N-EQUO),100019,14.8,1
11,15,2019,Ciudadanos-Partido de la Ciudadan&iacute;a (C's),81677,12.1,1
11,15,2019,Bloque Nacionalista Galego (BNG),45095,6.7,0
11,15,2019,Vox (VOX),38187,5.6,0
11,15,2019,Partido Animalista Contra el Maltrato Animal (PACMA),7176,1.1,0
11,15,2019,Recortes Cero-Grupo Verde,1331,0.2,0
11,15,2019,Otros,10492,1.5,0
07,16,2019,Censo,155014,,
07,16,2019,Votantes,121127,78.1,
07,16,2019,Nulos,1597,,
07,16,2019,V&aacute;lidos,119530,,
07,16,2019,Blancos,1015,,
07,16,2019,Partido Socialista Obrero Espa&ntilde;ol (PSOE),42654,35.7,2
07,16,2019,Partido Popular (PP),31997,26.8,1
07,16,2019,Vox (VOX),16755,14.0,0
07,16,2019,Ciudadanos-Partido de la Ciudadan&iacute;a (C's),16467,13.8,0
07,16,2019,Unidas Podemos (PODEMOS-IU-EQUO),9482,7.9,0
07,16,2019,Partido Animalista Contra el Maltrato Animal (PACMA),776,0.6,0
07,16,2019,Recortes Cero-Grupo Verde,135,0.1,0
07,16,2019,Otros,249,0.2,0
09,17,2019,Censo,522860,,
09,17,2019,Votantes,384473,73.5,
09,17,2019,Nulos,2198,,
09,17,2019,V&aacute;lidos,382275,,
09,17,2019,Blancos,1854,,
09,17,2019,Esquerra Republicana de Catalunya-Sobiranistes (ERC-SOBIRANISTES),114031,29.8,3
09,17,2019,Junts per Catalunya (JxCAT-JUNTS),85863,22.5,2
09,17,2019,Partit dels Socialistes de Catalunya (PSC-PSOE),65422,17.1,1
09,17,2019,En Com&uacute; Podem (ECP),36947,9.7,0
09,17,2019,Ciutadans-Partido de la Ciudadan&iacute;a (C's),34009,8.9,0
09,17,2019,Poble Lliure-Som Alternativa-Pirates: Front Republic&agrave; (FRONT REPUBLIC&Agrave;),14434,3.8,0
09,17,2019,Partit Popular / Partido Popular (PP),12377,3.2,0
09,17,2019,Vox (VOX),10715,2.8,0
09,17,2019,Partido Animalista Contra el Maltrato Animal (PACMA),5112,1.3,0
09,17,2019,Recortes Cero-Grupo Verde,433,0.1,0
09,17,2019,Otros,1078,0.3,0
01,18,2019,Censo,752991,,
01,18,2019,Votantes,531552,70.6,
01,18,2019,Nulos,7709,,
01,18,2019,V&aacute;lidos,523843,,
01,18,2019,Blancos,3728,,
01,18,2019,Partido Socialista Obrero Espa&ntilde;ol (PSOE),177478,33.9,3
01,18,2019,Partido Popular (PP),96588,18.4,1
01,18,2019,Ciudadanos-Partido de la Ciudadan&iacute;a (C's),90935,17.4,1
01,18,2019,Vox (VOX),73914,14.1,1
01,18,2019,Unidas Podemos (PODEMOS-IU-EQUO),71466,13.6,1
01,18,2019,Partido Animalista Contra el Maltrato Animal (PACMA),5804,1.1,0
01,18,2019,Recortes Cero-Grupo Verde,630,0.1,0
01,18,2019,Otros,3300,0.6,0
07,19,2019,Censo,186507,,
07,19,2019,Votantes,144611,77.5,
07,19,2019,Nulos,1904,,
07,19,2019,V&aacute;lidos,142707,,
07,19,2019,Blancos,996,,
07,19,2019,Partido Socialista Obrero Espa&ntilde;ol (PSOE),42521,29.8,1
07,19,2019,Partido Popular (PP),28618,20.1,1
07,19,2019,Ciudadanos-Partido de la Ciudadan&iacute;a (C's),26817,18.8,1
07,19,2019,Vox (VOX),23501,16.5,0
07,19,2019,Unidas Podemos (PODEMOS-IU-EQUO),17524,12.3,0
07,19,2019,Partido Animalista Contra el Maltrato Animal (PACMA),1816,1.3,0
07,19,2019,Recortes Cero-Grupo Verde,335,0.2,0
07,19,2019,Otros,579,0.4,0
14,20,2019,Censo,583745,,
14,20,2019,Votantes,414600,71.0,
14,20,2019,Nulos,2474,,
14,20,2019,V&aacute;lidos,412126,,
14,20,2019,Blancos,2422,,
14,20,2019,Euzko Alderdi Jeltzalea-Partido Nacionalista Vasco (EAJ-PNV),119668,29.0,2
14,20,2019,Euskal Herria Bildu (EH Bildu),96364,23.4,2
14,20,2019,Partido Socialista de Euskadi-Euskadiko Ezkerra (PSE-EE/PSOE),77720,18.9,1
14,20,2019,Elkarrekin Podemos-Unidas Podemos (PODEMOS-IU-EQUO BERDEAK),71296,17.3,1
14,20,2019,Partido Popular (PP),20797,5.0,0
14,20,2019,Ciudadanos-Partido de la Ciudadan&iacute;a (C's),11892,2.9,0
14,20,2019,Vox (VOX),6783,1.6,0
14,20,2019,Partido Animalista Contra el Maltrato Animal (PACMA),3171,0.8,0
14,20,2019,Recortes Cero-Grupo Verde,593,0.1,0
14,20,2019,Otros,1420,0.3,0
01,21,2019,Censo,397592,,
01,21,2019,Votantes,268999,67.7,
01,21,2019,Nulos,4430,,
01,21,2019,V&aacute;lidos,264569,,
01,21,2019,Blancos,2909,,
01,21,2019,Partido Socialista Obrero Espa&ntilde;ol (PSOE),97766,37.0,2
01,21,2019,Partido Popular (PP),44909,17.0,1
01,21,2019,Ciudadanos-Partido de la Ciudadan&iacute;a (C's),44842,16.9,1
01,21,2019,Unidas Podemos (PODEMOS-IU-EQUO),34396,13.0,1
01,21,2019,Vox (VOX),33920,12.8,0
01,21,2019,Partido Animalista Contra el Maltrato Animal (PACMA),3182,1.2,0
01,21,2019,Recortes Cero-Grupo Verde,646,0.2,0
01,21,2019,Otros,1999,0.8,0
02,22,2019,Censo,172644,,
02,22,2019,Votantes,126720,73.4,
02,22,2019,Nulos,1406,,
02,22,2019,V&aacute;lidos,125314,,
02,22,2019,Blancos,1271,,
02,22,2019,Partido Socialista Obrero Espa&ntilde;ol (PSOE),41354,33.0,1
02,22,2019,Partido Popular (PP),25149,20.1,1
02,22,2019,Ciudadanos-Partido de la Ciudadan&iacute;a (C's),24568,19.6,1
02,22,2019,Unidas Podemos-Alto Arag&oacute;n en Com&uacute;n (PODEMOS-IU-EQUO-AAeC),17151,13.7,0
02,22,2019,Vox (VOX),13389,10.7,0
02,22,2019,Partido Animalista Contra el Maltrato Animal (PACMA),1013,0.8,0
02,22,2019,Recortes Cero-Grupo Verde,284,0.2,0
02,22,2019,Otros,1135,0.9,0
01,23,2019,Censo,526911,,
01,23,2019,Votantes,392085,74.4,
01,23,2019,Nulos,5169,,
01,23,2019,V&aacute;lidos,386916,,
01,23,2019,Blancos,2524,,
01,23,2019,Partido Socialista Obrero Espa&ntilde;ol (PSOE),152932,39.5,3
01,23,2019,Partido Popular (PP),75885,19.6,1
01,23,2019,Ciudadanos-Partido de la Ciudadan&iacute;a (C's),61413,15.9,1
01,23,2019,Vox (VOX),46934,12.1,0
01,23,2019,Unidas Podemos (PODEMOS-IU-EQUO),40880,10.6,0
01,23,2019,Partido Animalista Contra el Maltrato Animal (PACMA),3369,0.9,0
01,23,2019,Recortes Cero-Grupo Verde,401,0.1,0
01,23,2019,Otros,2578,0.7,0
08,24,2019,Censo,433575,,
08,24,2019,Votantes,295778,68.2,
08,24,2019,Nulos,4178,,
08,24,2019,V&aacute;lidos,291600,,
08,24,2019,Blancos,2899,,
08,24,2019,Partido Socialista Obrero Espa&ntilde;ol (PSOE),95536,32.8,2
08,24,2019,Partido Popular (PP),68530,23.5,1
08,24,2019,Ciudadanos-Partido de la Ciudadan&iacute;a (C's),50945,17.5,1
08,24,2019,Unidas Podemos (PODEMOS-IU-EQUO),35103,12.0,0
08,24,2019,Vox (VOX),33653,11.5,0
08,24,2019,Partido Animalista Contra el Maltrato Animal (PACMA),2338,0.8,0
08,24,2019,Recortes Cero-Grupo Verde,299,0.1,0
08,24,2019,Otros,2297,0.8,0
09,25,2019,Censo,314558,,
09,25,2019,Votantes,227046,72.2,
09,25,2019,Nulos,1391,,
09,25,2019,V&aacute;lidos,225655,,
09,25,2019,Blancos,1479,,
09,25,2019,Esquerra Republicana de Catalunya-Sobiranistes (ERC-SOBIRANISTES),75760,33.6,2
09,25,2019,Junts per Catalunya (JxCAT-JUNTS),46781,20.7,1
09,25,2019,Partit dels Socialistes de Catalunya (PSC-PSOE),37637,16.7,1
09,25,2019,Ciutadans-Partido de la Ciudadan&iacute;a (C's),19150,8.5,0
09,25,2019,En Com&uacute; Podem (ECP),18723,8.3,0
09,25,2019,Partit Popular / Partido Popular (PP),11153,4.9,0
09,25,2019,Poble Lliure-Som Alternativa-Pirates: Front Republic&agrave; (FRONT REPUBLIC&Agrave;),6194,2.7,0
09,25,2019,Vox (VOX),6005,2.7,0
09,25,2019,Partido Animalista Contra el Maltrato Animal (PACMA),2089,0.9,0
09,25,2019,Recortes Cero-Grupo Verde,204,0.1,0
09,25,2019,Otros,480,0.2,0
16,26,2019,Censo,249839,,
16,26,2019,Votantes,183344,73.4,
16,26,2019,Nulos,2512,,
16,26,2019,V&aacute;lidos,180832,,
16,26,2019,Blancos,1460,,
16,26,2019,Partido Socialista Obrero Espa&ntilde;ol (PSOE),57307,31.7,2
16,26,2019,Partido Popular (PP),47947,26.5,1
16,26,2019,Ciudadanos-Partido de la Ciudadan&iacute;a (C's),32181,17.8,1
16,26,2019,Unidas Podemos (PODEMOS-IU-EQUO),21331,11.8,0
16,26,2019,Vox (VOX),16255,9.0,0
16,26,2019,Partido Animalista Contra el Maltrato Animal (PACMA),1394,0.8,0
16,26,2019,Recortes Cero-Grupo Verde,275,0.2,0
16,26,2019,Otros,2682,1.5,0
11,27,2019,Censo,345038,,
11,27,2019,Votantes,203751,59.1,
11,27,2019,Nulos,3753,,
11,27,2019,V&aacute;lidos,199998,,
11,27,2019,Blancos,2320,,
11,27,2019,Partido Popular (PP),67191,33.6,2
11,27,2019,Partido dos Socialistas de Galicia-PSOE (PSdeG-PSOE),66441,33.2,2
11,27,2019,En Com&uacute;n-Unidas Podemos (PODEMOS-EU-MAREAS EN COM&Uacute;N-EQUO),20282,10.1,0
11,27,2019,Ciudadanos-Partido de la Ciudadan&iacute;a (C's),17812,8.9,0
11,27,2019,Vox (VOX),11450,5.7,0
11,27,2019,Bloque Nacionalista Galego (BNG),9658,4.8,0
11,27,2019,Partido Animalista Contra el Maltrato Animal (PACMA),1602,0.8,0
11,27,2019,Recortes Cero-Grupo Verde,306,0.2,0
11,27,2019,Otros,2936,1.5,0
12,28,2019,Censo,5054955,,
12,28,2019,Votantes,3814359,75.5,
12,28,2019,Nulos,32112,,
12,28,2019,V&aacute;lidos,3782247,,
12,28,2019,Blancos,24631,,
12,28,2019,Partido Socialista Obrero Espa&ntilde;ol (PSOE),1031534,27.3,11
12,28,2019,Ciudadanos-Partido de la Ciudadan&iacute;a (C's),792203,20.9,8
12,28,2019,Partido Popular (PP),705119,18.6,7
12,28,2019,Unidas Podemos (PODEMOS-IU-EQUO),613911,16.2,6
12,28,2019,Vox (VOX),524176,13.9,5
12,28,2019,Partido Animalista Contra el Maltrato Animal (PACMA),50909,1.3,0
12,28,2019,Recortes Cero-Grupo Verde,7512,0.2,0
12,28,2019,Otros,32252,0.9,0
01,29,2019,Censo,1191841,,
01,29,2019,Votantes,826474,69.3,
01,29,2019,Nulos,9606,,
01,29,2019,V&aacute;lidos,816868,,
01,29,2019,Blancos,7288,,
01,29,2019,Partido Socialista Obrero Espa&ntilde;ol (PSOE),251908,30.8,4
01,29,2019,Ciudadanos-Partido de la Ciudadan&iacute;a (C's),159316,19.5,2
01,29,2019,Partido Popular (PP),144562,17.7,2
01,29,2019,Unidas Podemos (PODEMOS-IU-EQUO),118537,14.5,2
01,29,2019,Vox (VOX),114199,14.0,1
01,29,2019,Partido Animalista Contra el Maltrato Animal (PACMA),15122,1.9,0
01,29,2019,Recortes Cero-Grupo Verde,1769,0.2,0
01,29,2019,Otros,4167,0.5,0
15,30,2019,Censo,1057296,,
15,30,2019,Votantes,777423,73.5,
15,30,2019,Nulos,8339,,
15,30,2019,V&aacute;lidos,769084,,
15,30,2019,Blancos,4771,,
15,30,2019,Partido Socialista Obrero Espa&ntilde;ol (PSOE),190540,24.8,3
15,30,2019,Partido Popular (PP),180163,23.4,2
15,30,2019,Ciudadanos-Partido de la Ciudadan&iacute;a (C's),150289,19.5,2
15,30,2019,Vox (VOX),143234,18.6,2
15,30,2019,Unidas Podemos (PODEMOS-IU-EQUO),80053,10.4,1
15,30,2019,Partido Animalista Contra el Maltrato Animal (PACMA),10611,1.4,0
15,30,2019,Recortes Cero-Grupo Verde,1406,0.2,0
15,30,2019,Otros,8017,1.0,0
13,31,2019,Censo,511085,,
13,31,2019,Votantes,370706,72.5,
13,31,2019,Nulos,3708,,
13,31,2019,V&aacute;lidos,366998,,
13,31,2019,Blancos,3767,,
13,31,2019,Navarra Suma (NA+),107619,29.3,2
13,31,2019,Partido Socialista Obrero Espa&ntilde;ol (PSOE),94551,25.8,2
13,31,2019,Unidas Podemos (PODEMOS-IU-EQUO),68393,18.6,1
13,31,2019,Euskal Herria Bildu (EH Bildu),46765,12.7,0
13,31,2019,Vox (VOX),17771,4.8,0
13,31,2019,Partido Animalista Contra el Maltrato Animal (PACMA),3325,0.9,0
13,31,2019,Recortes Cero-Grupo Verde,1295,0.4,0
13,31,2019,Otros,23512,6.4,0
11,32,2019,Censo,361188,,
11,32,2019,Votantes,194913,54.0,
11,32,2019,Nulos,2390,,
11,32,2019,V&aacute;lidos,192523,,
11,32,2019,Blancos,1804,,
11,32,2019,Partido Popular (PP),67020,34.8,2
11,32,2019,Partido dos Socialistas de Galicia-PSOE (PSdeG-PSOE),63304,32.9,2
11,32,2019,Ciudadanos-Partido de la Ciudadan&iacute;a (C's),20689,10.7,0
11,32,2019,En Com&uacute;n-Unidas Podemos (PODEMOS-EU-MAREAS EN COM&Uacute;N-EQUO),17213,8.9,0
11,32,2019,Vox (VOX),9984,5.2,0
11,32,2019,Bloque Nacionalista Galego (BNG),7548,3.9,0
11,32,2019,Partido Animalista Contra el Maltrato Animal (PACMA),1576,0.8,0
11,32,2019,Recortes Cero-Grupo Verde,202,0.1,0
11,32,2019,Otros,3183,1.7,0
03,33,2019,Censo,974491,,
03,33,2019,Votantes,633601,65.0,
03,33,2019,Nulos,6940,,
03,33,2019,V&aacute;lidos,626661,,
03,33,2019,Blancos,6858,,
03,33,2019,Partido Socialista Obrero Espa&ntilde;ol (PSOE),207586,33.1,3
03,33,2019,Partido Popular-Foro Asturias (PP-FORO),112180,17.9,1
03,33,2019,Unidas Podemos (PODEMOS-IU-EQUO),107426,17.1,1
03,33,2019,Ciudadanos-Partido de la Ciudadan&iacute;a (C's),104688,16.7,1
03,33,2019,Vox (VOX),72018,11.5,1
03,33,2019,Partido Animalista Contra el Maltrato Animal (PACMA),6670,1.1,0
03,33,2019,Recortes Cero-Grupo Verde,1133,0.2,0
03,33,2019,Otros,8102,1.3,0
08,34,2019,Censo,141714,,
08,34,2019,Votantes,107416,75.8,
08,34,2019,Nulos,1373,,
08,34,2019,V&aacute;lidos,106043,,
08,34,2019,Blancos,1010,,
08,34,2019,Partido Socialista Obrero Espa&ntilde;ol (PSOE),33209,31.3,1
08,34,2019,Partido Popular (PP),31332,29.5,1
08,34,2019,Ciudadanos-Partido de la Ciudadan&iacute;a (C's),16843,15.9,1
08,34,2019,Vox (VOX),12407,11.7,0
08,34,2019,Unidas Podemos (PODEMOS-IU-EQUO),9787,9.2,0
08,34,2019,Partido Animalista Contra el Maltrato Animal (PACMA),799,0.8,0
08,34,2019,Recortes Cero-Grupo Verde,265,0.2,0
08,34,2019,Otros,391,0.4,0
05,35,2019,Censo,868186,,
05,35,2019,Votantes,552491,63.6,
05,35,2019,Nulos,7439,,
05,35,2019,V&aacute;lidos,545052,,
05,35,2019,Blancos,4261,,
05,35,2019,Partido Socialista Obrero Espa&ntilde;ol (PSOE),154342,28.3,3
05,35,2019,Unidas Podemos (PODEMOS-IU-EQUO),91216,16.7,2
05,35,2019,Partido Popular (PP),88313,16.2,2
05,35,2019,Ciudadanos-Partido de la Ciudadan&iacute;a (C's),84015,15.4,1
05,35,2019,Vox (VOX),38229,7.0,0
05,35,2019,Nueva Canarias (NCa),36225,6.6,0
05,35,2019,Coalici&oacute;n Canaria-Partido Nacionalista Canario (CCa-PNC),34853,6.4,0
05,35,2019,Partido Animalista Contra el Maltrato Animal (PACMA),8669,1.6,0
05,35,2019,Recortes Cero-Grupo Verde,1439,0.3,0
05,35,2019,Otros,3490,0.6,0
11,36,2019,Censo,905041,,
11,36,2019,Votantes,584796,64.6,
11,36,2019,Nulos,8609,,
11,36,2019,V&aacute;lidos,576187,,
11,36,2019,Blancos,5257,,
11,36,2019,Partido dos Socialistas de Galicia-PSOE (PSdeG-PSOE),185785,32.2,3
11,36,2019,Partido Popular (PP),144290,25.0,2
11,36,2019,En Com&uacute;n-Unidas Podemos (PODEMOS-EU-MAREAS EN COM&Uacute;N-EQUO),100547,17.5,1
11,36,2019,Ciudadanos-Partido de la Ciudadan&iacute;a (C's),63867,11.1,1
11,36,2019,Bloque Nacionalista Galego (BNG),32132,5.6,0
11,36,2019,Vox (VOX),27426,4.8,0
11,36,2019,Partido Animalista Contra el Maltrato Animal (PACMA),6859,1.2,0
11,36,2019,Recortes Cero-Grupo Verde,1007,0.2,0
11,36,2019,Otros,9017,1.6,0
08,37,2019,Censo,306075,,
08,37,2019,Votantes,213213,69.7,
08,37,2019,Nulos,2567,,
08,37,2019,V&aacute;lidos,210646,,
08,37,2019,Blancos,1834,,
08,37,2019,Partido Popular (PP),60154,28.6,2
08,37,2019,Partido Socialista Obrero Espa&ntilde;ol (PSOE),59331,28.2,1
08,37,2019,Ciudadanos-Partido de la Ciudadan&iacute;a (C's),43580,20.7,1
08,37,2019,Vox (VOX),26631,12.6,0
08,37,2019,Unidas Podemos (PODEMOS-IU-EQUO),16575,7.9,0
08,37,2019,Partido Animalista Contra el Maltrato Animal (PACMA),1370,0.7,0
08,37,2019,Recortes Cero-Grupo Verde,275,0.1,0
08,37,2019,Otros,896,0.4,0
05,38,2019,Censo,851896,,
05,38,2019,Votantes,521882,61.3,
05,38,2019,Nulos,5398,,
05,38,2019,V&aacute;lidos,516484,,
05,38,2019,Blancos,3352,,
05,38,2019,Partido Socialista Obrero Espa&ntilde;ol (PSOE),141132,27.3,2
05,38,2019,Coalici&oacute;n Canaria-Partido Nacionalista Canario (CCa-PNC),102811,19.9,2
05,38,2019,Partido Popular (PP),76491,14.8,1
05,38,2019,Unidas Podemos (PODEMOS-IU-EQUO),75695,14.7,1
05,38,2019,Ciudadanos-Partido de la Ciudadan&iacute;a (C's),71667,13.9,1
05,38,2019,Vox (VOX),31385,6.1,0
05,38,2019,Partido Animalista Contra el Maltrato Animal (PACMA),9157,1.8,0
05,38,2019,Recortes Cero-Grupo Verde,1212,0.2,0
05,38,2019,Otros,3582,0.7,0
06,39,2019,Censo,501411,,
06,39,2019,Votantes,362910,72.4,
06,39,2019,Nulos,3806,,
06,39,2019,V&aacute;lidos,359104,,
06,39,2019,Blancos,2303,,
06,39,2019,Partido Socialista Obrero Espa&ntilde;ol (PSOE),90534,25.2,2
06,39,2019,Partido Popular (PP),77902,21.7,1
06,39,2019,Ciudadanos-Partido de la Ciudadan&iacute;a (C's),54361,15.1,1
06,39,2019,Partido Regionalista de Cantabria (PRC),52266,14.6,1
06,39,2019,Vox (VOX),40139,11.2,0
06,39,2019,Unidas Podemos (PODEMOS-IU-EQUO),36784,10.2,0
06,39,2019,Partido Animalista Contra el Maltrato Animal (PACMA),3049,0.8,0
06,39,2019,Recortes Cero-Grupo Verde,332,0.1,0
06,39,2019,Otros,1434,0.4,0
08,40,2019,Censo,119616,,
08,40,2019,Votantes,93986,78.6,
08,40,2019,Nulos,1478,,
08,40,2019,V&aacute;lidos,92508,,
08,40,2019,Blancos,779,,
08,40,2019,Partido Socialista Obrero Espa&ntilde;ol (PSOE),26088,28.2,1
08,40,2019,Partido Popular (PP),24853,26.9,1
08,40,2019,Ciudadanos-Partido de la Ciudadan&iacute;a (C's),18460,20.0,1
08,40,2019,Vox (VOX),11468,12.4,0
08,40,2019,Unidas Podemos (PODEMOS-IU-EQUO),8931,9.7,0
08,40,2019,Partido Animalista Contra el Maltrato Animal (PACMA),611,0.7,0
08,40,2019,Recortes Cero-Grupo Verde,183,0.2,0
08,40,2019,Otros,1135,1.2,0
01,41,2019,Censo,1544180,,
01,41,2019,Votantes,1138563,73.7,
01,41,2019,Nulos,16056,,
01,41,2019,V&aacute;lidos,1122507,,
01,41,2019,Blancos,11391,,
01,41,2019,Partido Socialista Obrero Espa&ntilde;ol (PSOE),416543,37.1,5
01,41,2019,Ciudadanos-Partido de la Ciudadan&iacute;a (C's),187243,16.7,2
01,41,2019,Unidas Podemos (PODEMOS-IU-EQUO),179497,16.0,2
01,41,2019,Partido Popular (PP),162891,14.5,2
01,41,2019,Vox (VOX),136949,12.2,1
01,41,2019,Partido Animalista Contra el Maltrato Animal (PACMA),15073,1.3,0
01,41,2019,Recortes Cero-Grupo Verde,1592,0.1,0
01,41,2019,Otros,11328,1.0,0
08,42,2019,Censo,76861,,
08,42,2019,Votantes,52892,68.8,
08,42,2019,Nulos,815,,
08,42,2019,V&aacute;lidos,52077,,
08,42,2019,Blancos,642,,
08,42,2019,Partido Socialista Obrero Espa&ntilde;ol (PSOE),16513,31.7,1
08,42,2019,Partido Popular (PP),13887,26.7,1
08,42,2019,Ciudadanos-Partido de la Ciudadan&iacute;a (C's),8501,16.3,0
08,42,2019,Vox (VOX),4866,9.3,0
08,42,2019,Unidas Podemos (PODEMOS-IU-EQUO),4481,8.6,0
08,42,2019,Partido Animalista Contra el Maltrato Animal (PACMA),263,0.5,0
08,42,2019,Recortes Cero-Grupo Verde,103,0.2,0
08,42,2019,Otros,2821,5.4,0
09,43,2019,Censo,571800,,
09,43,2019,Votantes,420772,73.6,
09,43,2019,Nulos,2580,,
09,43,2019,V&aacute;lidos,418192,,
09,43,2019,Blancos,2202,,
09,43,2019,Esquerra Republicana de Catalunya-Sobiranistes (ERC-SOBIRANISTES),113887,27.2,2
09,43,2019,Partit dels Socialistes de Catalunya (PSC-PSOE),89650,21.4,1
09,43,2019,Ciutadans-Partido de la Ciudadan&iacute;a (C's),52395,12.5,1
09,43,2019,Junts per Catalunya (JxCAT-JUNTS),51239,12.3,1
09,43,2019,En Com&uacute; Podem (ECP),50979,12.2,1
09,43,2019,Partit Popular / Partido Popular (PP),21376,5.1,0
09,43,2019,Vox (VOX),20105,4.8,0
09,43,2019,Poble Lliure-Som Alternativa-Pirates: Front Republic&agrave; (FRONT REPUBLIC&Agrave;),8234,2.0,0
09,43,2019,Partido Animalista Contra el Maltrato Animal (PACMA),6189,1.5,0
09,43,2019,Recortes Cero-Grupo Verde,462,0.1,0
09,43,2019,Otros,1474,0.4,0
02,44,2019,Censo,107734,,
02,44,2019,Votantes,79427,73.7,
02,44,2019,Nulos,1344,,
02,44,2019,V&aacute;lidos,78083,,
02,44,2019,Blancos,823,,
02,44,2019,Partido Socialista Obrero Espa&ntilde;ol (PSOE),25629,32.8,1
02,44,2019,Partido Popular (PP),18566,23.8,1
02,44,2019,Ciudadanos-Partido de la Ciudadan&iacute;a (C's),15357,19.7,1
02,44,2019,Vox (VOX),8336,10.7,0
02,44,2019,Unidas Podemos (PODEMOS-IU-EQUO),8224,10.5,0
02,44,2019,Partido Animalista Contra el Maltrato Animal (PACMA),452,0.6,0
02,44,2019,Recortes Cero-Grupo Verde,113,0.1,0
